numEstacion,nomImagen,nomEstacion,region,subRegion,latitud,longitud,resolucionX,resolucionY
23,Pinilla_total,Pinilla,VertientePacífico,Pnorte,10.26,-85.8377777777777,2011,1646
24,SElena_dia,SElena,VertientePacífico,Pnorte,10.92,-85.6105555555555,1992,1628
24,SElena_histo,SElena,VertientePacífico,Pnorte,10.92,-85.6105555555555,1958,1637
24,SElena_hora,SElena,VertientePacífico,Pnorte,10.92,-85.6105555555555,1991,1628
24,SElena_mes,SElena,VertientePacífico,Pnorte,10.92,-85.6105555555555,1990,1628
24,SElena_rose,SElena,VertientePacífico,Pnorte,10.92,-85.6105555555555,1543,1172
24,SElena_total,SElena,VertientePacífico,Pnorte,10.92,-85.6105555555555,2011,1637
25,Ceiba_dia,Ceiba,VertientePacífico,Pnorte,10.1111111111111,-85.3175,1992,1628
25,Ceiba_histo,Ceiba,VertientePacífico,Pnorte,10.1111111111111,-85.3175,1958,1637
25,Ceiba_hora,Ceiba,VertientePacífico,Pnorte,10.1111111111111,-85.3175,1991,1628
25,Ceiba_mes,Ceiba,VertientePacífico,Pnorte,10.1111111111111,-85.3175,1990,1628
25,Ceiba_rose,Ceiba,VertientePacífico,Pnorte,10.1111111111111,-85.3175,1543,1172
25,Ceiba_total,Ceiba,VertientePacífico,Pnorte,10.1111111111111,-85.3175,1989,1637
26,ALiberia_dia,ALiberia,VertientePacífico,Pnorte,10.589,-85.5521388888888,1992,1628
26,ALiberia_histo,ALiberia,VertientePacífico,Pnorte,10.589,-85.5521388888888,1958,1637
26,ALiberia_hora,ALiberia,VertientePacífico,Pnorte,10.589,-85.5521388888888,1991,1628
26,ALiberia_mes,ALiberia,VertientePacífico,Pnorte,10.589,-85.5521388888888,1990,1628
26,ALiberia_rose,ALiberia,VertientePacífico,Pnorte,10.589,-85.5521388888888,1543,1172
26,ALiberia_total,ALiberia,VertientePacífico,Pnorte,10.589,-85.5521388888888,2011,1637
27,SCruz_dia,SCruz,VertientePacífico,Pnorte,10.2852777777777,-85.5916666666666,1992,1628
27,SCruz_histo,SCruz,VertientePacífico,Pnorte,10.2852777777777,-85.5916666666666,1958,1637
27,SCruz_hora,SCruz,VertientePacífico,Pnorte,10.2852777777777,-85.5916666666666,1991,1628
27,SCruz_mes,SCruz,VertientePacífico,Pnorte,10.2852777777777,-85.5916666666666,1990,1628
27,SCruz_rose,SCruz,VertientePacífico,Pnorte,10.2852777777777,-85.5916666666666,1543,1172
27,SCruz_total,SCruz,VertientePacífico,Pnorte,10.2852777777777,-85.5916666666666,1989,1637
28,Puntarenas_dia,Puntarenas,VertientePacífico,Pcentral,9.972222222,-84.83095556,1992,1628
28,Puntarenas_histo,Puntarenas,VertientePacífico,Pcentral,9.972222222,-84.83095556,1958,1637
28,Puntarenas_hora,Puntarenas,VertientePacífico,Pcentral,9.972222222,-84.83095556,1991,1628
28,Puntarenas_mes,Puntarenas,VertientePacífico,Pcentral,9.972222222,-84.83095556,1990,1628
28,Puntarenas_rose,Puntarenas,VertientePacífico,Pcentral,9.972222222,-84.83095556,1543,1172
28,Puntarenas_total,Puntarenas,VertientePacífico,Pcentral,9.972222222,-84.83095556,2011,1637
29,Lucha_dia,Lucha,VertientePacífico,Pcentral,9.736666667,-84.00055556,1970,1628
29,Lucha_histo,Lucha,VertientePacífico,Pcentral,9.736666667,-84.00055556,1958,1637
29,Lucha_hora,Lucha,VertientePacífico,Pcentral,9.736666667,-84.00055556,2013,1628
29,Lucha_mes,Lucha,VertientePacífico,Pcentral,9.736666667,-84.00055556,1990,1628
29,Lucha_rose,Lucha,VertientePacífico,Pcentral,9.736666667,-84.00055556,1543,1172
29,Lucha_total,Lucha,VertientePacífico,Pcentral,9.736666667,-84.00055556,2011,1637
30,Damas_dia,Damas,VertientePacífico,Pcentral,9.495277778,-84.21444444,1992,1628
30,Damas_histo,Damas,VertientePacífico,Pcentral,9.495277778,-84.21444444,1958,1637
30,Damas_hora,Damas,VertientePacífico,Pcentral,9.495277778,-84.21444444,1991,1628
30,Damas_mes,Damas,VertientePacífico,Pcentral,9.495277778,-84.21444444,2012,1628
30,Damas_rose,Damas,VertientePacífico,Pcentral,9.495277778,-84.21444444,1543,1172
30,Damas_total,Damas,VertientePacífico,Pcentral,9.495277778,-84.21444444,1989,1637
31,RClaro_dia,RClaro,VerientePacífico,PSur,8.674722222,-83.06194444,1992,1628
31,RClaro_histo,RClaro,VerientePacífico,PSur,8.674722222,-83.06194444,1958,1637
31,RClaro_hora,RClaro,VerientePacífico,PSur,8.674722222,-83.06194444,1991,1628
31,RClaro_mes,RClaro,VerientePacífico,PSur,8.674722222,-83.06194444,2012,1628
31,RClaro_rose,RClaro,VerientePacífico,PSur,8.674722222,-83.06194444,1543,1172
31,RClaro_total,RClaro,VerientePacífico,PSur,8.674722222,-83.06194444,769,576
32,Sabalito_dia,Sabalito,VerientePacífico,PSur,8.88,-82.89416667,1992,1628
32,Sabalito_histo,Sabalito,VerientePacífico,PSur,8.88,-82.89416667,1958,1637
32,Sabalito_hora,Sabalito,VerientePacífico,PSur,8.88,-82.89416667,1991,1628
32,Sabalito_mes,Sabalito,VerientePacífico,PSur,8.88,-82.89416667,1990,1628
32,Sabalito_rose,Sabalito,VerientePacífico,PSur,8.88,-82.89416667,1543,1172
32,Sabalito_total,Sabalito,VerientePacífico,PSur,8.88,-82.89416667,1989,1637
33,Pindeco_dia,Pindeco,VerientePacífico,PSur,9.146944444,-83.335,1992,1628
33,Pindeco_histo,Pindeco,VerientePacífico,PSur,9.146944444,-83.335,1958,1637
33,Pindeco_hora,Pindeco,VerientePacífico,PSur,9.146944444,-83.335,1991,1628
33,Pindeco_mes,Pindeco,VerientePacífico,PSur,9.146944444,-83.335,2012,1628
33,Pindeco_rose,Pindeco,VerientePacífico,PSur,9.146944444,-83.335,1543,1172
33,Pindeco_total,Pindeco,VerientePacífico,PSur,9.146944444,-83.335,2011,1637
34,Montecarlo_dia,Montecarlo,VerientePacífico,PSur,9.35777777777777,-83.6008333333333,1992,1628
34,Montecarlo_histo,Montecarlo,VerientePacífico,PSur,9.35777777777777,-83.6008333333333,1958,1637
34,Montecarlo_hora,Montecarlo,VerientePacífico,PSur,9.35777777777777,-83.6008333333333,1991,1628
34,Montecarlo_mes,Montecarlo,VerientePacífico,PSur,9.35777777777777,-83.6008333333333,1990,1628
34,Montecarlo_rose,Montecarlo,VerientePacífico,PSur,9.35777777777777,-83.6008333333333,1543,1172
34,Montecarlo_total,Montecarlo,VerientePacífico,PSur,9.35777777777777,-83.6008333333333,1989,1637
35,Patio_dia,Patio,VerientePacífico,PSur,8.60055555555555,-83.4308333333333,1992,1637
35,Patio_histo,Patio,VerientePacífico,PSur,8.60055555555555,-83.4308333333333,1958,1646
35,Patio_hora,Patio,VerientePacífico,PSur,8.60055555555555,-83.4308333333333,1991,1637
35,Patio_mes,Patio,VerientePacífico,PSur,8.60055555555555,-83.4308333333333,2012,1637
35,Patio_rose,Patio,VerientePacífico,PSur,8.60055555555555,-83.4308333333333,1543,1181
35,Patio_total,Patio,VerientePacífico,PSur,8.60055555555555,-83.4308333333333,2023,1646
36,Laurel_dia,Laurel,VertientePacifico,Sur,8.4713889,-82.8605555555556,1992,1628
36,Laurel_histo,Laurel,VertientePacifico,Sur,8.4713889,-82.8605555555556,1958,1637
36,Laurel_hora,Laurel,VertientePacifico,Sur,8.4713889,-82.8605555555556,1991,1628
36,Laurel_mes,Laurel,VertientePacifico,Sur,8.4713889,-82.8605555555556,2012,1628
36,Laurel_rose,Laurel,VertientePacifico,Sur,8.4713889,-82.8605555555556,1543,1172
36,Laurel_total,Laurel,VertientePacifico,Sur,8.4713889,-82.8605555555556,1989,1637
37,Quemado_dia,Quemado,VertientePacifico,Sur,8.68361111111111,-83.5688888888888,1992,1628
37,Quemado_histo,Quemado,VertientePacifico,Sur,8.68361111111111,-83.5688888888888,1958,1637
37,Quemado_hora,Quemado,VertientePacifico,Sur,8.68361111111111,-83.5688888888888,1991,1628
37,Quemado_mes,Quemado,VertientePacifico,Sur,8.68361111111111,-83.5688888888888,2012,1628
37,Quemado_rose,Quemado,VertientePacifico,Sur,8.68361111111111,-83.5688888888888,1543,1172
37,Quemado_total,Quemado,VertientePacifico,Sur,8.68361111111111,-83.5688888888888,1989,1637
